"campus_id","preferred","last","act_equivalent","recalc_gpa","rigor","rank","msi","week_code","submitted_date","complete_date","admitted_to_college","school","deposit.date"
6258346,,,,"3.96",3,1,76,2024-06-05,"9/30/2022","10/3/2022","Business Administration","Loyola Academy",
6257674,,,30,"3.63",4,2,75,2024-06-05,"9/21/2022","9/26/2022","Business Administration","Hinsdale Central High School",
6260754,,,26,"3.89",,3,75,2024-06-05,"10/17/2022","10/28/2022","Business Administration","Wauconda High School",
6258888,,,27,"3.97",,4,74,2024-06-05,"10/5/2022","10/26/2022","Business Administration","Spectrum High School",
6259586,,,26,"3.15",4,5,73,2024-06-05,"10/11/2022","10/19/2022","Business Administration","Detroit Country Day School",
6263284,,,31,"3.70",4,6,72,2024-06-05,"10/27/2022","10/31/2022","Business Administration","St Edward High School",
6259427,,,24,"3.34",3,7,72,2024-06-05,"10/10/2022","10/12/2022","Business Administration","Waterford Union High School",
6257141,,,26,"3.87",3,8,72,2024-06-05,"9/8/2022","10/17/2022","Business Administration","Eisenhower High School",
6259954,,,,"3.99",3,9,72,2024-06-05,"10/13/2022","10/19/2022","Business Administration","Brookfield Academy",
6261934,,,,"3.85",4,10,71,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Niles West High School",
6259967,,,,"3.98",3,11,71,2024-06-05,"10/13/2022","10/14/2022","Business Administration","Brookfield Academy",
6260773,,,,"3.99",4,12,70,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Marist High School",
6261571,,,,"3.94",,13,70,2024-06-05,"10/21/2022","10/25/2022","Business Administration","Conant High School",
6261586,,,29,"3.76",4,14,70,2024-06-05,"10/21/2022","10/24/2022","Business Administration","John Hersey High School",
6258417,,,,"3.36",3,15,70,2024-06-05,"10/1/2022","10/3/2022","Business Administration","Saint Thomas More High School",
6259442,,,31,"3.56",2,16,70,2024-06-05,"10/10/2022","10/17/2022","Business Administration","Cathedral High School",
6261756,,,26,"3.85",,17,70,2024-06-05,"10/22/2022","10/25/2022","Business Administration","Saint Michael the Archangel Catholic High School",
6261594,,,,"3.96",,18,70,2024-06-05,"10/21/2022","10/24/2022","Business Administration","Loyola Academy",
6263691,,,24,"3.92",,19,69,2024-06-05,"10/28/2022","10/31/2022","Business Administration","Maine South High School",
6256751,,,,"3.76",3,20,69,2024-06-05,"8/28/2022","9/7/2022","Business Administration","Stevens Point Area Senior High School SPASH",
6259280,,,,"3.54",4,21,69,2024-06-05,"10/9/2022","10/10/2022","Business Administration","Cathedral High School",
6256452,,,27,"3.84",2,22,69,2024-06-05,"8/14/2022","8/18/2022","Business Administration","Lincoln-Way East High School",
6261729,,,29,"3.92",4,23,69,2024-06-05,"10/22/2022","10/25/2022","Business Administration","Germantown High School",
6258352,,,30,"3.69",3,24,69,2024-06-05,"9/30/2022","10/3/2022","Business Administration","Sauk Prairie High School",
6260749,,,27,"3.99",4,25,69,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Loyola Academy",
6257745,,,,"3.96",4,26,69,2024-06-05,"9/22/2022","9/27/2022","Business Administration","Bradley Tech and Trade School",
6263652,,,27,"3.87",,27,69,2024-06-05,"10/28/2022","10/31/2022","Business Administration","Saint Louis Park High School",
6258493,,,,"3.70",4,28,68,2024-06-05,"10/2/2022","10/6/2022","Business Administration","Whitefish Bay High School",
6256465,,,,"4.00",2,29,68,2024-06-05,"8/2/2022","8/30/2022","Business Administration","21st Century Learning Institute",
6260497,,,34,"3.37",4,30,68,2024-06-05,"10/16/2022","10/17/2022","Business Administration","Saint Ignatius College Prep",
6259966,,,,"3.22",3,31,68,2024-06-05,"10/13/2022","10/14/2022","Business Administration","Edgewood High School",
6262970,,,27,"3.64",,32,68,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Fenwick High School",
6260777,,,30,"3.36",4,33,68,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Newman Central Catholic High School",
6257741,,,20,"3.97",,34,68,2024-06-05,"9/22/2022","10/20/2022","Business Administration","Homeschool",
6260482,,,25,"3.13",3,35,68,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Saint Viator High School",
6260961,,,,"3.24",4,36,68,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Naperville Central High School",
6257198,,,25,"3.69",4,37,68,2024-06-05,"9/10/2022","9/19/2022","Business Administration","Lakeville North High School",
6263267,,,28,"3.95",,38,68,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Maple Grove Senior High School",
6259447,,,,"3.52",3,39,68,2024-06-05,"10/10/2022","10/12/2022","Business Administration","Strake Jesuit College Prep",
6258894,,,,"3.99",4,40,68,2024-06-05,"10/5/2022","10/13/2022","Business Administration","Loyola Academy",
6259725,,,,"3.69",3,41,68,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Regina Dominican High School",
6256449,,,,"3.85",3,42,68,2024-06-05,"8/8/2022","8/24/2022","Business Administration","The Covenant Preparatory School",
6262965,,,31,"3.64",4,43,68,2024-06-05,"10/26/2022","10/27/2022","Business Administration","York Community High School",
6258755,,,,"3.85",2,44,68,2024-06-05,"10/4/2022","10/17/2022","Business Administration","Bishop Kelly High School",
6261916,,,,"3.88",,45,67,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Maine South High School",
6259962,,,,"3.99",4,46,67,2024-06-05,"10/13/2022","10/17/2022","Business Administration","Loyola Academy",
6258158,,,,"3.99",3,47,67,2024-06-05,"9/28/2022","10/5/2022","Business Administration","Hillsborough High School",
6258166,,,,"3.58",4,48,67,2024-06-05,"9/28/2022","10/4/2022","Business Administration","Cary-Grove High School",
6259279,,,31,"3.95",4,49,67,2024-06-05,"10/9/2022","10/11/2022","Business Administration","De Pere High School",
6258618,,,,"3.38",2,50,67,2024-06-05,"10/3/2022","10/11/2022","Business Administration","Archbishop Alter High School",
6259187,,,30,"3.72",3,51,67,2024-06-05,"10/8/2022","10/11/2022","Business Administration","Brother Rice High School",
6263291,,,,"3.91",,52,67,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Naperville Central High School",
6261759,,,27,"3.98",,53,67,2024-06-05,"10/22/2022","10/24/2022","Business Administration","Immaculate Conception Catholic Prep",
6260769,,,,"3.99",3,54,67,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Loyola Academy",
6259286,,,26,"3.78",,55,67,2024-06-05,"10/9/2022","10/24/2022","Business Administration","Redwood High School",
6259431,,,,"3.88",,56,67,2024-06-05,"10/10/2022","10/21/2022","Business Administration","Guilford High School",
6262647,,,25,"4.00",,57,66,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Northridge Preparatory School",
6261926,,,30,"3.88",,58,66,2024-06-05,"10/23/2022","10/26/2022","Business Administration","York Community High School",
6259981,,,,"3.93",3,59,66,2024-06-05,"10/13/2022","10/14/2022","Business Administration","Marmion Academy",
6260313,,,,"3.56",3,60,66,2024-06-05,"10/15/2022","10/18/2022","Business Administration","West Chicago High School",
6261730,,,,"3.97",,61,66,2024-06-05,"10/22/2022","10/26/2022","Business Administration","Robinson School",
6259593,,,25,"3.80",,62,66,2024-06-05,"10/11/2022","10/25/2022","Business Administration","St Croix Preparatory Academy",
6261949,,,,"3.97",,63,66,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Powers Catholic High School",
6261401,,,,"3.67",,64,66,2024-06-05,"10/20/2022","10/21/2022","Business Administration","Barrington Community High School",
6260455,,,28,"3.56",3,65,66,2024-06-05,"10/16/2022","10/17/2022","Business Administration","Wellesley High School",
6262630,,,26,"3.99",,66,66,2024-06-05,"10/25/2022","10/28/2022","Business Administration","Benet Academy",
6258077,,,,"3.26",3,67,66,2024-06-05,"9/27/2022","9/28/2022","Business Administration","Union Grove High School",
6258883,,,,"3.89",2,68,66,2024-06-05,"10/5/2022","10/17/2022","Business Administration","Glenbrook South High School",
6258415,,,,"3.62",3,69,65,2024-06-05,"10/1/2022","10/3/2022","Business Administration","Stevenson High School",
6263249,,,30,"3.71",,70,65,2024-06-05,"10/27/2022","10/31/2022","Business Administration","Saint Viator High School",
6259438,,,26,"3.41",3,71,65,2024-06-05,"10/10/2022","10/14/2022","Business Administration","Saint Francis High School",
6261910,,,28,"3.82",,72,65,2024-06-05,"10/23/2022","10/31/2022","Business Administration","Summit High School",
6264340,,,30,"3.64",3,73,65,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Hinsdale Central High School",
6259002,,,,"3.97",3,74,65,2024-06-05,"10/6/2022","10/7/2022","Business Administration","Loyola Academy",
6263656,,,27,"3.67",,75,65,2024-06-05,"10/28/2022","11/1/2022","Business Administration","Jones College Prep High School",
6257885,,,20,"3.60",4,76,65,2024-06-05,"9/25/2022","9/28/2022","Business Administration","North High School",
6261392,,,33,"3.97",3,77,65,2024-06-05,"10/20/2022","10/24/2022","Business Administration","Loyola Academy",
6259291,,,,"3.45",3,78,65,2024-06-05,"10/9/2022","10/10/2022","Business Administration","East Grand Rapids High School",
6260495,,,,"3.90",4,79,65,2024-06-05,"10/16/2022","10/19/2022","Business Administration","Saint Charles East High School",
6262960,,,30,"3.83",,80,64,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Holy Family Catholic High School",
6259419,,,,"3.89",3,81,64,2024-06-05,"10/10/2022","10/11/2022","Business Administration","Saint Francis Preparatory High School",
6257746,,,,"3.81",3,82,64,2024-06-05,"9/22/2022","9/29/2022","Business Administration","Stevens Point Area Senior High School SPASH",
6257072,,,32,"3.97",4,83,64,2024-06-05,"9/6/2022","9/7/2022","Business Administration","Joliet Catholic Academy",
6262562,,,,"3.93",,84,64,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Mary D Bradford High School",
6262972,,,,"3.91",,85,64,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Northville High School",
6256435,,,,"3.52",4,86,64,2024-06-05,"8/25/2022","8/30/2022","Business Administration","Burlington High School",
6259603,,,,"3.89",3,87,64,2024-06-05,"10/11/2022","10/12/2022","Business Administration","Notre Dame High School",
6259730,,,27,"3.89",4,88,64,2024-06-05,"10/12/2022","10/14/2022","Business Administration","Lake Zurich Senior High School",
6263292,,,,"3.72",,89,64,2024-06-05,"10/27/2022","11/1/2022","Business Administration","Catholic Central High School",
6258746,,,26,"2.97",2,90,64,2024-06-05,"10/4/2022","10/7/2022","Business Administration","Maine South High School",
6257309,,,,"3.69",3,91,64,2024-06-05,"9/13/2022","9/26/2022","Business Administration","Sun Prairie High School",
6257931,,,31,"3.94",4,92,64,2024-06-05,"9/25/2022","10/7/2022","Business Administration","Chanhassen High School",
6260315,,,,"3.89",4,93,63,2024-06-05,"10/15/2022","10/17/2022","Business Administration","Eden Prairie High School",
6256738,,,,"3.89",4,94,63,2024-06-05,"8/27/2022","9/29/2022","Business Administration","Skutt Catholic High School",
6262927,,,26,"3.64",,95,63,2024-06-05,"10/26/2022","10/28/2022","Business Administration","Onalaska High School",
6257546,,,,"3.98",3,96,63,2024-06-05,"9/19/2022","10/6/2022","Business Administration","Loyola Academy",
6261918,,,,"3.42",4,97,63,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Marist High School",
